# Ac BASIS SET: (14s) -> (10s) for Ac ECP60MWB SEG
Tb    F
      1.9343000              1.0000000        
Tb    F
      0.7960000              1.0000000        
Tb    F
      0.2866000              1.0000000        
Tb    G
     21.0021000              0.0330820        
      9.5773000              0.1074750        
      4.3716000              0.2322780        
      1.9343000              0.4238970        
Tb    G
      0.7960000              1.0000000        
Tb    G
      0.2866000              1.0000000        
# Dy BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Dy    S
  78529.7430000              0.0001380        
  11854.6990000              0.0010330        
   2719.9807000              0.0048610        
    772.4036000              0.0143400        
    242.0320000              0.0216200        
Dy    S
     48.3562000              1.0000000        
Dy    S
     31.8806000              1.0000000        
Dy    S
     16.8609000              1.0000000        
Dy    S
      4.2155000              1.0000000        
Dy    S
      2.1287000              1.0000000        
Dy    S
      0.7889000              1.0000000        
Dy    S
      0.3383000              1.0000000        
Dy    S
      0.0581000              1.0000000        
Dy    S
      0.0238000              1.0000000        
Dy    P
   4069.1626000              0.0001190        
    962.2598000              0.0009870        
    308.6009000              0.0046080        
    112.4099000              0.0133620        
     32.2707000              0.0764440        
     22.8378000             -0.0398610        
Dy    P
     16.3088000              1.0000000        
Dy    P
      5.8807000              1.0000000        
Dy    P
      2.9213000              1.0000000        
Dy    P
      1.2585000              1.0000000        
Dy    P
      0.5926000              1.0000000        
Dy    P
      0.2569000              1.0000000        
Dy    P
      0.0800000              1.0000000        
Dy    D
    409.8032000              0.0010460        
    123.7104000              0.0084480        
     47.0976000              0.0339450        
     20.1202000              0.0633130        
      8.1571000              0.3105420        
      4.1474000              0.4432760        
Dy    D
      2.0825000              1.0000000        
Dy    D
      0.9998000              1.0000000        
Dy    D
      0.3202000              1.0000000        
Dy    D
      0.0913000              1.0000000        
Dy    F
    129.6274000              0.0052520        
     47.1727000              0.0484900        
     21.1586000              0.1547520        
      9.6381000              0.2811700        
      4.3953000              0.3538280        
Dy    F
      1.9426000              1.0000000        
Dy    F
      0.7980000              1.0000000        
Dy    F
      0.2866000              1.0000000        
Dy    G
     21.1586000              0.0409200        
      9.6381000              0.1254970        
      4.3953000              0.2683970        
      1.9426000              0.4515950        
Dy    G
      0.7980000              1.0000000        
Dy    G
      0.2866000              1.0000000        
# Ho BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Ho    S
  86373.9550000              0.0000780        
  13014.2000000              0.0005880        
   2974.2417000              0.0028010        
    840.7710000              0.0083640        
    258.1223000              0.0134190        
Ho    S
     49.7648000              1.0000000        
Ho    S
     35.5463000              1.0000000        
Ho    S
     18.1290000              1.0000000        
Ho    S
      4.4456000              1.0000000        
Ho    S
      2.2170000              1.0000000        
Ho    S
      0.8329000              1.0000000        
Ho    S
      0.3544000              1.0000000        
Ho    S
      0.0597000              1.0000000        
Ho    S
      0.0244000              1.0000000        
Ho    P
   4325.3814000              0.0001410        
   1002.3283000              0.0012200        
    312.0385000              0.0060510        
    110.7381000              0.0173430        
     32.1423000              0.0894980        
     20.4345000             -0.1382630        
Ho    P
     14.4416000              1.0000000        
Ho    P
      6.0350000              1.0000000        
Ho    P
      3.0020000              1.0000000        
Ho    P
      1.3324000              1.0000000        
Ho    P
      0.6127000              1.0000000        
Ho    P
      0.2627000              1.0000000        
Ho    P
      0.0800000              1.0000000        
Ho    D
    454.4404000              0.0010650        
    137.4123000              0.0087540        
     52.6936000              0.0358960        
     22.6037000              0.0768480        
      8.7808000              0.2922730        
      4.3752000              0.4570920        
Ho    D
      2.1022000              1.0000000        
Ho    D
      0.9073000              1.0000000        
Ho    D
      0.3172000              1.0000000        
Ho    D
      0.0975000              1.0000000        
Ho    F
    136.4678000              0.0052300        
     49.5692000              0.0484490        
     22.2471000              0.1562080        
     10.1359000              0.2823840        
      4.6186000              0.3538810        
Ho    F
      2.0375000              1.0000000        
Ho    F
      0.8343000              1.0000000        
Ho    F
      0.2979000              1.0000000        
Ho    G
     22.2471000              0.0461140        
     10.1359000              0.1407940        
      4.6186000              0.3015210        
      2.0375000              0.4798700        
Ho    G
      0.8343000              1.0000000        
Ho    G
      0.2979000              1.0000000        
# Er BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Er    S
  89904.8350000              0.0000630        
  13532.8740000              0.0004730        
   3087.3042000              0.0022540        
    870.1876000              0.0067060        
    263.4262000              0.0108820        
Er    S
     52.4141000              1.0000000        
Er    S
     37.4387000              1.0000000        
Er    S
     18.9300000              1.0000000        
Er    S
      4.6293000              1.0000000        
Er    S
      2.3028000              1.0000000        
Er    S
      0.8646000              1.0000000        
Er    S
      0.3661000              1.0000000        
Er    S
      0.0605000              1.0000000        
Er    S
      0.0247000              1.0000000        
Er    P
   3801.9737000              0.0002010        
    896.7217000              0.0016420        
    286.4247000              0.0074820        
    104.4943000              0.0193030        
     31.1565000              0.1082750        
     20.3323000             -0.2083700        
Er    P
     14.4517000              1.0000000        
Er    P
      6.0524000              1.0000000        
Er    P
      3.0043000              1.0000000        
Er    P
      1.3278000              1.0000000        
Er    P
      0.6093000              1.0000000        
Er    P
      0.2629000              1.0000000        
Er    P
      0.0800000              1.0000000        
Er    D
    456.0008000              0.0014180        
    138.1523000              0.0115860        
     53.2044000              0.0468490        
     22.6815000              0.1040830        
      8.9971000              0.2884340        
      4.4298000              0.4498330        
Er    D
      2.1154000              1.0000000        
Er    D
      0.9092000              1.0000000        
Er    D
      0.3110000              1.0000000        
Er    D
      0.0933000              1.0000000        
Er    F
    137.9575000              0.0052180        
     49.6732000              0.0480470        
     22.2754000              0.1636340        
     10.2123000              0.2894830        
      4.6589000              0.3537420        
Er    F
      2.0551000              1.0000000        
Er    F
      0.8406000              1.0000000        
Er    F
      0.2996000              1.0000000        
Er    G
     22.2754000              0.0515640        
     10.2123000              0.1509490        
      4.6589000              0.3175040        
      2.0551000              0.4668440        
Er    G
      0.8406000              1.0000000        
Er    G
      0.2996000              1.0000000        
# Tm BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Tm    S
  91965.7410000              0.0000560        
  13821.7180000              0.0004200        
   3143.9393000              0.0020100        
    882.0348000              0.0059310        
    261.8382000              0.0096710        
Tm    S
     55.3108000              1.0000000        
Tm    S
     39.5077000              1.0000000        
Tm    S
     19.6251000              1.0000000        
Tm    S
      4.8195000              1.0000000        
Tm    S
      2.3954000              1.0000000        
Tm    S
      0.8926000              1.0000000        
Tm    S
      0.3765000              1.0000000        
Tm    S
      0.0615000              1.0000000        
Tm    S
      0.0250000              1.0000000        
Tm    P
   3687.3299000              0.0002820        
    875.1093000              0.0022560        
    282.4068000              0.0099620        
    104.3190000              0.0247760        
     32.9474000              0.0981640        
     20.0536000             -0.1952780        
Tm    P
     14.3240000              1.0000000        
Tm    P
      6.1425000              1.0000000        
Tm    P
      3.0429000              1.0000000        
Tm    P
      1.3438000              1.0000000        
Tm    P
      0.6140000              1.0000000        
Tm    P
      0.2649000              1.0000000        
Tm    P
      0.0800000              1.0000000        
Tm    D
    462.7563000              0.0015900        
    140.2688000              0.0128920        
     54.0389000              0.0514160        
     22.9937000              0.1127030        
      9.1744000              0.2947910        
      4.4985000              0.4463680        
Tm    D
      2.1434000              1.0000000        
Tm    D
      0.9195000              1.0000000        
Tm    D
      0.3131000              1.0000000        
Tm    D
      0.0934000              1.0000000        
Tm    F
    139.4592000              0.0059800        
     50.4688000              0.0537360        
     22.6469000              0.1723870        
     10.3467000              0.2955520        
      4.7136000              0.3524380        
Tm    F
      2.0773000              1.0000000        
Tm    F
      0.8490000              1.0000000        
Tm    F
      0.3023000              1.0000000        
Tm    G
     22.6469000              0.0599650        
     10.3467000              0.1682440        
      4.7136000              0.3429470        
      2.0773000              0.4689910        
Tm    G
      0.8490000              1.0000000        
Tm    G
      0.3023000              1.0000000        
# Yb BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Yb    S
  91972.9030000              0.0000510        
  13787.3710000              0.0003860        
   3123.6135000              0.0018440        
    871.4754000              0.0053560        
    250.4630000              0.0088590        
Yb    S
     58.2827000              1.0000000        
Yb    S
     41.6305000              1.0000000        
Yb    S
     20.2164000              1.0000000        
Yb    S
      4.9972000              1.0000000        
Yb    S
      2.4822000              1.0000000        
Yb    S
      0.9179000              1.0000000        
Yb    S
      0.3853000              1.0000000        
Yb    S
      0.0614000              1.0000000        
Yb    S
      0.0250000              1.0000000        
Yb    P
   3731.9621000              0.0003320        
    888.0224000              0.0026300        
    287.9351000              0.0114440        
    107.1471000              0.0277850        
     35.3252000              0.0889280        
     19.8028000             -0.2024920        
Yb    P
     14.1449000              1.0000000        
Yb    P
      6.2844000              1.0000000        
Yb    P
      3.1145000              1.0000000        
Yb    P
      1.3827000              1.0000000        
Yb    P
      0.6273000              1.0000000        
Yb    P
      0.2703000              1.0000000        
Yb    P
      0.0800000              1.0000000        
Yb    D
    469.7606000              0.0019840        
    142.6128000              0.0160130        
     55.1267000              0.0631530        
     23.4415000              0.1378000        
      9.4951000              0.2854980        
      4.5792000              0.4383090        
Yb    D
      2.1646000              1.0000000        
Yb    D
      0.9238000              1.0000000        
Yb    D
      0.3107000              1.0000000        
Yb    D
      0.0914000              1.0000000        
Yb    F
    142.0293000              0.0059570        
     51.0862000              0.0531800        
     22.8741000              0.1780760        
     10.5025000              0.3006000        
      4.7872000              0.3503420        
Yb    F
      2.1088000              1.0000000        
Yb    F
      0.8609000              1.0000000        
Yb    F
      0.3060000              1.0000000        
Yb    G
     22.8741000              0.0642830        
     10.5025000              0.1740060        
      4.7872000              0.3434780        
      2.1088000              0.4308010        
Yb    G
      0.8609000              1.0000000        
Yb    G
      0.3060000              1.0000000        
# Lu BASIS SET: (14s,13p,10d,8f,6g) -> [10s,8p,5d,4f,3g]
Lu    S
  95169.7670000              0.0000220        
  15488.4030000              0.0001450        
   3776.2335000              0.0006510        
   1079.0501000              0.0020380        
    268.9538000              0.0051270        
Lu    S
     63.4679000              1.0000000        
Lu    S
     45.1332000              1.0000000        
Lu    S
     21.4568000              1.0000000        
Lu    S
      5.3483000              1.0000000        
Lu    S
      2.6778000              1.0000000        
Lu    S
      1.0287000              1.0000000        
Lu    S
      0.4408000              1.0000000        
Lu    S
      0.0791000              1.0000000        
Lu    S
      0.0313000              1.0000000        
Lu    P
   4043.9748000              0.0002940        
    958.8771000              0.0023530        
    309.1220000              0.0104410        
    114.2203000              0.0258280        
     37.1091000              0.0850470        
     20.4579000             -0.2003710        
Lu    P
     14.5932000              1.0000000        
Lu    P
      6.5275000              1.0000000        
Lu    P
      3.2448000              1.0000000        
Lu    P
      1.4504000              1.0000000        
Lu    P
      0.6635000              1.0000000        
Lu    P
      0.2858000              1.0000000        
Lu    P
      0.0800000              1.0000000        
Lu    D
    484.5275000              0.0022860        
    146.6655000              0.0186290        
     56.3779000              0.0740880        
     23.6711000              0.1615540        
      9.4401000              0.3080910        
      4.3712000              0.4483340        
Lu    D
      1.9580000              1.0000000        
Lu    D
      0.7272000              1.0000000        
Lu    D
      0.2460000              1.0000000        
Lu    D
      0.0744000              1.0000000        
Lu    F
    175.1559000              0.0041020        
     62.8909000              0.0390860        
     28.3624000              0.1470440        
     13.2478000              0.2710920        
      6.1440000              0.3456650        
Lu    F
      2.7623000              1.0000000        
Lu    F
      1.1574000              1.0000000        
Lu    F
      0.4244000              1.0000000        
Lu    G
     28.3624000              0.0479050        
     13.2478000              0.1501280        
      6.1440000              0.3229110        
      2.7623000              0.4444940        
Lu    G
      1.1574000              1.0000000        
Lu    G
      0.4244000              1.0000000        
#
